"id","TOA_derivado","origen"
13,1,"cfp"
14,11,"none"
15,9,"cfp"
16,9,"fptX"
17,8,"fptX"
19,8,"fptX"
20,11,"none"
21,2,"fptX"
22,11,"none"
23,11,"none"
24,11,"none"
25,8,"fptX"
26,1,"cfp"
27,11,"none"
28,6,"cfp"
29,3,"cfp"
30,7,"fptX"
31,2,"fptX"
32,3,"fptX"
33,1,"cfp"
34,11,"none"
35,2,"fptX"
36,6,"fptX"
37,6,"fptX"
1,11,"none"
2,3,"fptX"
9,10,"fptX"
11,11,"none"
12,3,"fptX"
13,4,"cfp"
16,4,"cfp"
17,8,"cfp"
18,11,"none"
20,3,"fptX"
22,1,"fptX"
25,3,"fptX"
26,4,"fptX"
28,7,"fptX"
29,3,"fptX"
31,1,"fptX"
34,11,"none"
36,3,"fptX"
38,1,"cfp"
40,11,"none"
43,9,"cfp"
44,11,"none"
45,7,"fptX"
46,11,"none"
48,4,"cfp"
49,9,"cfp"
50,4,"fptX"
52,9,"fptX"
53,10,"cfp"
60,5,"cfp"
61,3,"cfp"
63,6,"cfp"
66,3,"fptX"
68,6,"fptX"
69,2,"fptX"
71,7,"cfp"
72,11,"none"
73,5,"cfp"
74,3,"cfp"
75,8,"cfp"
76,7,"fptX"
77,6,"cfp"
78,11,"none"
79,NA,"none"
80,4,"fptX"
5,11,"none"
6,11,"none"
7,9,"fptX"
8,11,"none"
10,10,"cfp"
12,NA,"none"
14,11,"none"
16,9,"cfp"
17,11,"none"
18,11,"none"
21,6,"fptX"
22,11,"none"
24,1,"cfp"
26,11,"none"
27,7,"fptX"
28,11,"none"
29,5,"fptX"
31,2,"fptX"
33,6,"cfp"
34,10,"cfp"
37,8,"fptX"
38,2,"fptX"
39,9,"fptX"
41,4,"fptX"
42,11,"none"
44,11,"none"
46,5,"fptX"
48,2,"fptX"
49,11,"none"
50,5,"fptX"
52,11,"none"
53,10,"fptX"
54,9,"fptX"
55,11,"none"
56,11,"none"
57,NA,"none"
58,2,"fptX"
59,11,"none"
60,NA,"none"
1,11,"none"
2,11,"none"
5,11,"none"
6,11,"none"
9,5,"cfp"
10,11,"none"
11,10,"fptX"
14,NA,"none"
18,7,"cfp"
21,3,"fptX"
22,7,"cfp"
23,3,"cfp"
24,3,"cfp"
25,NA,"none"
29,5,"fptX"
30,4,"fptX"
31,NA,"none"
32,10,"cfp"
33,11,"none"
34,4,"cfp"
36,3,"fptX"
37,8,"fptX"
38,6,"fptX"
39,11,"none"
44,11,"none"
46,3,"fptX"
51,11,"none"
52,8,"fptX"
53,11,"none"
54,11,"none"
55,11,"none"
57,11,"none"
59,11,"none"
61,NA,"none"
63,9,"cfp"
64,11,"none"
65,7,"fptX"
69,11,"none"
70,11,"none"
71,11,"none"
72,11,"none"
75,9,"fptX"
76,9,"cfp"
77,11,"none"
78,10,"fptX"
1,5,"fptX"
3,11,"none"
4,2,"fptX"
5,1,"fptX"
8,11,"none"
9,7,"cfp"
13,6,"fptX"
14,9,"cfp"
19,6,"fptX"
20,11,"none"
21,5,"fptX"
24,11,"none"
25,NA,"none"
26,1,"fptX"
35,1,"fptX"
37,5,"fptX"
38,1,"cfp"
39,5,"fptX"
41,1,"fptX"
42,1,"fptX"
45,11,"none"
46,10,"cfp"
47,11,"none"
48,9,"cfp"
49,NA,"none"
55,2,"fptX"
57,10,"cfp"
58,11,"none"
1,11,"none"
3,5,"cfp"
4,11,"none"
6,11,"none"
7,11,"none"
9,11,"none"
10,11,"none"
11,9,"cfp"
13,11,"none"
14,11,"none"
15,11,"none"
16,1,"fptX"
18,11,"none"
19,11,"none"
22,8,"fptX"
23,11,"none"
24,10,"cfp"
25,9,"fptX"
28,11,"none"
30,11,"none"
31,11,"none"
32,11,"none"
33,11,"none"
34,6,"cfp"
35,2,"fptX"
36,9,"fptX"
37,11,"none"
38,11,"none"
39,10,"cfp"
40,11,"none"
41,10,"cfp"
44,11,"none"
45,11,"none"
46,3,"fptX"
47,11,"none"
48,11,"none"
49,11,"none"
51,2,"fptX"
52,11,"none"
53,11,"none"
54,6,"cfp"
55,1,"fptX"
56,11,"none"
57,10,"cfp"
58,7,"cfp"
59,4,"fptX"
60,2,"fptX"
61,3,"fptX"
62,11,"none"
64,8,"cfp"
65,1,"cfp"
67,7,"fptX"
68,11,"none"
69,2,"fptX"
1,7,"fptX"
3,11,"none"
4,6,"fptX"
6,11,"none"
7,8,"fptX"
11,6,"fptX"
12,11,"none"
13,11,"none"
14,11,"none"
16,11,"none"
17,11,"none"
18,11,"none"
19,11,"none"
22,11,"none"
24,8,"cfp"
25,11,"none"
26,8,"fptX"
27,5,"cfp"
29,11,"none"
30,NA,"none"
31,6,"cfp"
32,11,"none"
34,11,"none"
35,11,"none"
36,11,"none"
37,11,"none"
39,NA,"none"
40,NA,"none"
41,11,"none"
43,11,"none"
45,11,"none"
47,NA,"none"
48,8,"fptX"
49,NA,"none"
50,11,"none"
52,11,"none"
53,11,"none"
57,6,"fptX"
58,NA,"none"
61,10,"fptX"
62,5,"cfp"
64,11,"none"
65,11,"none"
1,3,"fptX"
3,4,"fptX"
4,NA,"none"
5,1,"fptX"
6,5,"fptX"
8,8,"fptX"
9,11,"none"
10,11,"none"
12,2,"cfp"
13,11,"none"
14,11,"none"
15,9,"cfp"
16,5,"cfp"
17,11,"none"
18,3,"fptX"
20,11,"none"
21,1,"fptX"
24,7,"cfp"
25,11,"none"
26,2,"fptX"
27,11,"none"
29,11,"none"
30,3,"cfp"
34,11,"none"
37,11,"none"
38,8,"fptX"
40,3,"fptX"
41,1,"fptX"
42,11,"none"
48,7,"cfp"
50,1,"fptX"
51,11,"none"
55,11,"none"
56,3,"fptX"
2,9,"cfp"
3,11,"none"
4,10,"cfp"
6,2,"fptX"
10,8,"fptX"
11,11,"none"
13,1,"fptX"
14,11,"none"
15,11,"none"
16,1,"cfp"
17,3,"fptX"
18,7,"fptX"
19,5,"cfp"
22,11,"none"
24,11,"none"
25,9,"cfp"
27,7,"fptX"
28,5,"cfp"
29,3,"fptX"
31,9,"fptX"
36,9,"cfp"
44,7,"cfp"
45,11,"none"
47,4,"fptX"
48,7,"fptX"
49,3,"fptX"
51,9,"cfp"
52,1,"cfp"
53,5,"cfp"
54,11,"none"
55,NA,"none"
56,9,"cfp"
57,11,"none"
58,11,"none"
59,10,"cfp"
60,10,"cfp"
61,7,"fptX"
62,11,"none"
63,11,"none"
2,1,"cfp"
3,9,"fptX"
5,2,"cfp"
6,10,"fptX"
7,2,"cfp"
8,11,"none"
9,2,"cfp"
10,11,"none"
12,3,"cfp"
13,4,"cfp"
14,11,"none"
16,5,"fptX"
18,2,"cfp"
19,9,"cfp"
20,11,"none"
22,2,"fptX"
23,11,"none"
24,11,"none"
25,9,"fptX"
26,11,"none"
29,NA,"none"
30,11,"none"
33,11,"none"
34,7,"fptX"
35,11,"none"
36,11,"none"
37,10,"cfp"
38,3,"cfp"
39,11,"none"
42,9,"fptX"
43,11,"none"
44,11,"none"
45,11,"none"
46,11,"none"
47,11,"none"
48,NA,"none"
50,9,"cfp"
54,11,"none"
55,11,"none"
58,5,"fptX"
